INSERT INTO Customer VALUES ('C0001', 'Cheong Mei Mei', '860106-10-1344', 'A35065056', '011-5366-7788', '1, Jalan SG 9/29, Taman Sri Gombak, 68100 Batu Caves, Selangor' , 'cheongmeimei@gmail.com', 'M1107102', 'F', '06-Jan-1986');
INSERT INTO Customer VALUES ('C0022', 'Rajesh Kumar', '900315-14-5521', 'H12369874', '014-9988-7766', '9, Jalan Wawasan 3/9, Bandar Baru Ampang, 68000 Ampang, Selangor', 'rajesh.kumar@gmail.com', 'R1236548', 'M', '16-Jul-2000');
INSERT INTO Customer VALUES ('C0023', 'Amy Tan', '920820-05-1122', 'I56321478', '019-1122-3344', '14, Jalan Seri Jaya, Taman Seri Jaya, 43200 Cheras, Selangor', 'amy.tan@yahoo.com', 'A9876541', 'F', '23-Dec-1999');
INSERT INTO Customer VALUES ('C0024', 'Lee Wei Jie', '990630-10-2233', 'A12345678', '011-1234-5678', '31, Jalan Harmoni 3/4, Taman Harmoni, 43000 Kajang, Selangor', 'weijielee@gmail.com', 'W1122334', 'M', '21-Mar-1989');
INSERT INTO Customer VALUES ('C0025', 'Sarah Lee', '980715-12-3355', 'B87654321', '019-9876-5432', '55, Jalan Megah 5/7, Taman Megah, 47300 Petaling Jaya, Selangor', 'sarahlee@hotmail.com', 'S9988776', 'F', '14-Jul-1994');
INSERT INTO Customer VALUES ('C0026', 'John Doe', '970101-10-4444', 'C98765432', '012-4567-8901', '8, Jalan Idaman 4/5, Taman Idaman, 68000 Ampang, Selangor', 'johndoe@yahoo.com', 'J2233445', 'M', '04-Apr-1975');
INSERT INTO Customer VALUES ('C0027', 'Jane Smith', '950505-12-5566', 'D34567890', '017-3456-7890', '12, Jalan Damai 1/3, Taman Damai, 55000 Kuala Lumpur, WP Kuala Lumpur', 'janesmith@gmail.com', 'J5566778', 'F', '08-Sep-1998');
INSERT INTO Customer VALUES ('C0028', 'David Tan', '940210-10-6677', 'E23456789', '016-6789-0123', '20, Jalan Bahagia 2/4, Taman Bahagia, 68100 Batu Caves, Selangor', 'davidtan@hotmail.com', 'D8899001', 'M', '13-Oct-1976');
INSERT INTO Customer VALUES ('C0029', 'Michelle Lim', '930315-12-7788', 'F12345678', '018-7890-1234', '7, Jalan Ceria 3/6, Taman Ceria, 42000 Pelabuhan Klang, Selangor', 'michellelim@yahoo.com', 'M3344556', 'F', '15-Nov-1987');
INSERT INTO Customer VALUES ('C0030', 'William Wong', '920515-10-8899', 'G98765432', '014-8901-2345', '15, Jalan Ria 4/8, Taman Ria, 47000 Sungai Buloh, Selangor', 'williamwong@gmail.com', 'W1122334', 'M', '16-Jul-1967');
INSERT INTO Customer VALUES ('C0031', 'Emily Ng', '910720-12-0000', 'H87654321', '019-9012-3456', '22, Jalan Harmoni 1/1, Taman Harmoni, 43000 Kajang, Selangor', 'emilyng@hotmail.com', 'E9988776', 'F', '23-Dec-1998');
INSERT INTO Customer VALUES ('C0032', 'Michael Chen', '900925-10-1111', 'I76543210', '012-1234-5678', '10, Jalan Bahagia 5/3, Taman Bahagia, 68100 Batu Caves, Selangor', 'michaelchen@yahoo.com', 'M2233445', 'M', '21-Apr-1987');
INSERT INTO Customer VALUES ('C0033', 'Alicia Lim', '890110-12-2222', 'J65432109', '016-2345-6789', '5, Jalan Indah 3/2, Taman Indah, 56000 Cheras, WP Kuala Lumpur', 'alicialim@gmail.com', 'A5566778', 'F', '15-Feb-1989');
INSERT INTO Customer VALUES ('C0034', 'Kevin Tan', '880215-10-3333', 'K54321098', '013-3456-7890', '18, Jalan Ceria 6/1, Taman Ceria, 42000 Pelabuhan Klang, Selangor', 'kevintan@hotmail.com', 'K8899001', 'M', '17-Jun-2001');
INSERT INTO Customer VALUES ('C0035', 'Catherine Ong', '870320-12-4444', 'L43210987', '017-4567-8901', '25, Jalan Ria 2/5, Taman Ria, 47000 Sungai Buloh, Selangor', 'catherineong@yahoo.com', 'C3344556', 'F', '19-Aug-2000');
INSERT INTO Customer VALUES ('C0036', 'Henry Yap', '860425-10-5555', 'M32109876', '014-5678-9012', '30, Jalan Harmoni 7/6, Taman Harmoni, 43000 Kajang, Selangor', 'henryyap@gmail.com', 'H1122334', 'M', '30-Sep-1976');
INSERT INTO Customer VALUES ('C0037', 'Samantha Chan', '850530-12-6666', 'N21098765', '016-6789-0123', '35, Jalan Bahagia 9/2, Taman Bahagia, 68100 Batu Caves, Selangor', 'samanthachan@hotmail.com', 'S9988776', 'F', '29-Sep-1967');
INSERT INTO Customer VALUES ('C0038', 'Daniel Lim', '840605-10-7777', 'O10987654', '018-7890-1234', '40, Jalan Ceria 4/7, Taman Ceria, 42000 Pelabuhan Klang, Selangor', 'daniellim@yahoo.com', 'D3344556', 'M', '24-Oct-1975');
INSERT INTO Customer VALUES ('C0039', 'Jessica Lee', '830710-12-8888', 'P09876543', '014-8901-2345', '45, Jalan Indah 7/1, Taman Indah, 56000 Cheras, WP Kuala Lumpur', 'jessicalee@hotmail.com', 'J1122334', 'F', '13-Oct-2000');
INSERT INTO Customer VALUES ('C0040', 'Steven Tan', '820815-10-9999', 'Q98765432', '016-2345-6789', '50, Jalan Ria 5/9, Taman Ria, 47000 Sungai Buloh, Selangor', 'steventan@gmail.com', 'S9988776', 'M', '11-Jul-2002');
